,,,,63
TABLE 2.,"SPECIES RANKED IN DESCENDING ORDER OF TOTAL FY 2009 REPORTED EXPENDITURES,",,,
,NOT INCLUDING LAND ACQUISITION COSTS,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
547,"Paintbrush, ash-grey (Castilleja cinerea)",T,"$72,817","$1,227,223,599"
548,Wawae`iole (Lycopodium (=Phlegmariurus) nutans),E,"$72,653","$1,227,296,252"
549,"Vole, Amargosa (Microtus californicus scirpensis)",E,"$72,539","$1,227,368,791"
550,"Madtom, Neosho (Noturus placidus)",T,"$72,376","$1,227,441,167"
551,"Salamander, Santa Cruz long-toed (Ambystoma macrodactylum croceum)",E,"$71,957","$1,227,513,124"
552,Ma`oli`oli (Schiedea kealiae),E,"$71,953","$1,227,585,077"
553,"Grass, Solano (Tuctoria mucronata)",E,"$71,847","$1,227,656,924"
554,"Dace, desert (Eremichthys acros)",T,"$71,623","$1,227,728,547"
555,"Torreya, Florida (Torreya taxifolia)",E,"$71,600","$1,227,800,147"
556,"Silversword, Mauna Loa (=Ka'u) (Argyroxiphium kauense)",E,"$71,423","$1,227,871,570"
557,`Oha wai (Clermontia peleana),E,"$71,400","$1,227,942,970"
558,"Pupfish, Ash Meadows Amargosa (Cyprinodon nevadensis mionectes)",E,"$71,265","$1,228,014,235"
559,"Sedge, golden (Carex lutea)",E,"$71,254","$1,228,085,489"
560,"Pearlymussel, littlewing (Pegias fabula)",E,"$71,077","$1,228,156,566"
561,"Sandwort, Marsh (Arenaria paludicola)",E,"$71,020","$1,228,227,586"
562,"Bladderpod, San Bernardino Mountains (Lesquerella kingii ssp. bernardina)",E,"$70,852","$1,228,298,438"
563,"Buckwheat, cushenbury (Eriogonum ovalifolium var. vineum)",E,"$70,799","$1,228,369,237"
564,"Meadowfoam, Butte County (Limnanthes floccosa ssp. californica)",E,"$70,750","$1,228,439,987"
565,"Woolly-star, Santa Ana River (Eriastrum densifolium ssp. sanctorum)",E,"$70,741","$1,228,510,728"
566,"Wire-lettuce, Malheur (Stephanomeria malheurensis)",E,"$70,020","$1,228,580,748"
567,"Beauty, Harper's (Harperocallis flava)",E,"$70,000","$1,228,650,748"
568,"Shiner, Cape Fear (Notropis mekistocholas)",E,"$69,740","$1,228,720,488"
569,"Shrew, Buena Vista Lake ornate (Sorex ornatus relictus)",E,"$69,604","$1,228,790,092"
570,"Butterwort, Godfrey's (Pinguicula ionantha)",T,"$69,000","$1,228,859,092"
571,Heau (Exocarpos luteolus),E,"$68,910","$1,228,928,002"
572,"Madtom, yellowfin (Noturus flavipinnis) - except where EXPN",T,"$68,638","$1,228,996,640"
573,Kolea (Myrsine linearifolia),T,"$67,383","$1,229,064,023"
574,"Fern, pendant kihi (Adenophorus periens)",E,"$66,883","$1,229,130,906"
575,"Snail, Morro shoulderband (=Banded dune) (Helminthoglypta walkeriana)",E,"$66,535","$1,229,197,441"
576,Platanthera holochila (=Sci name),E,"$66,300","$1,229,263,741"
577,"Chub, Chihuahua (Gila nigrescens)",T,"$66,167","$1,229,329,908"
578,"Catspaw, white (pearlymussel) (Epioblasma obliquata perobliqua)",E,"$65,706","$1,229,395,614"
579,Nukupu`u (honeycreeper) (Hemignathus lucidus),E,"$64,600","$1,229,460,214"
580,"Aster, decurrent false (Boltonia decurrens)",T,"$64,363","$1,229,524,577"
581,"Wild-buckwheat, southern mountain (Eriogonum kennedyi var. austromontanum)",T,"$64,163","$1,229,588,740"
582,"Akepa, Maui (honeycreeper) (Loxops coccineus ochraceus)",E,"$64,000","$1,229,652,740"
583,"Snail, Pecos assiminea (Assiminea pecos)",E,"$63,576","$1,229,716,316"
584,"Purple cat's paw (=purple cat's paw pearlymussel) (Epioblasma obliquata obliquata)
- Entire Range; Except where listed as EXPN",E,"$63,364","$1,229,779,680"
585,"Skink, sand (Neoseps reynoldsi)",T,"$63,212","$1,229,842,892"
586,"Mouse, Key Largo cotton (Peromyscus gossypinus allapaticola)",E,"$63,100","$1,229,905,992"

73,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
587,"Twinpod, Dudley Bluffs (Physaria obcordata)",T,"$63,094","$1,229,969,086"
588,"Darter, duskytail (Etheostoma percnurum) - Entire",E,"$63,038","$1,230,032,124"
589,"Mustard, slender-petaled (Thelypodium stenopetalum)",E,"$62,685","$1,230,094,809"
590,"Tiger beetle, Puritan (Cicindela puritana)",T,"$62,558","$1,230,157,367"
591,"Rush-rose, island (Helianthemum greenei)",T,"$62,494","$1,230,219,861"
591,"Bladderpod, Dudley Bluffs (Lesquerella congesta)",T,"$62,494","$1,230,282,355"
592,"Butterweed, Layne's (Senecio layneae)",T,"$62,000","$1,230,344,355"
592,"Taraxacum, California (Taraxacum californicum)",E,"$62,000","$1,230,406,355"
593,"Cavesnail, Tumbling Creek (Antrobia culveri)",E,"$61,900","$1,230,468,255"
594,"Snake, Lake Erie water (Nerodia sipedon insularum) - subspecies range clarified",T,"$61,740","$1,230,529,995"
595,Kiponapona (Phyllostegia racemosa),E,"$61,630","$1,230,591,625"
596,"Sucker, Modoc (Catostomus microps)",E,"$61,411","$1,230,653,036"
597,"Diellia, asplenium-leaved (Diellia erecta)",E,"$61,200","$1,230,714,236"
598,"Ayenia, Texas (Ayenia limitaris)",E,"$60,025","$1,230,774,261"
599,"Springsnail, Socorro (Pyrgulopsis neomexicana)",E,"$60,000","$1,230,834,261"
600,"Monardella, willowy (Monardella linoides ssp. viminea)",E,"$59,356","$1,230,893,617"
601,"Aster, Florida golden (Chrysopsis floridana)",E,"$59,190","$1,230,952,807"
602,Alani (Melicope mucronulata),E,"$59,100","$1,231,011,907"
603,"Turtle, bog (=Muhlenberg) (Clemmys muhlenbergii) - southern",SAT,"$59,018","$1,231,070,925"
604,"Pocketbook, Ouachita rock (Arkansia wheeleri)",E,"$58,238","$1,231,129,163"
605,"Milk-vetch, Shivwits (Astragalus ampullarioides)",E,"$58,176","$1,231,187,339"
606,"Daisy, lakeside (Hymenoxys herbacea)",T,"$57,870","$1,231,245,209"
607,"Poolfish, Pahrump (Empetrichthys latos)",E,"$57,672","$1,231,302,881"
608,Phyllostegia velutina (=Sci name),E,"$57,220","$1,231,360,101"
609,Kuawawaenohu (Alsinidendron lychnoides),E,"$57,110","$1,231,417,211"
610,"Pupfish, Owens (Cyprinodon radiosus)",E,"$56,880","$1,231,474,091"
611,"Niterwort, Amargosa (Nitrophila mohavensis)",E,"$56,847","$1,231,530,938"
612,`Anaunau (Lepidium arbuscula),E,"$56,810","$1,231,587,748"
613,"Bladderpod, Missouri (Lesquerella filiformis)",T,"$56,807","$1,231,644,555"
614,"Trillium, relict (Trillium reliquum)",E,"$56,757","$1,231,701,312"
615,"Cactus, Wright fishhook (Sclerocactus wrightiae)",E,"$56,655","$1,231,757,967"
616,"Springfish, White River (Crenichthys baileyi baileyi)",E,"$55,474","$1,231,813,441"
617,"Sneezeweed, Virginia (Helenium virginicum)",T,"$54,800","$1,231,868,241"
618,"Seablite, California (Suaeda californica)",E,"$54,627","$1,231,922,868"
619,"Heartleaf, dwarf-flowered (Hexastylis naniflora)",T,"$54,612","$1,231,977,480"
620,"Cactus, Winkler (Pediocactus winkleri)",T,"$54,520","$1,232,032,000"
621,"Spineflower, Robust (incl. Scotts Valley) (Chorizanthe robusta (incl. vars. robusta
and hartwegii))",E,"$53,922","$1,232,085,922"
622,`Aiea (Nothocestrum breviflorum),E,"$53,520","$1,232,139,442"
623,"`Aiakeakua, popolo (Solanum sandwicense)",E,"$53,410","$1,232,192,852"
624,"Beaked-rush, Knieskern's (Rhynchospora knieskernii)",T,"$53,360","$1,232,246,212"
625,"Sandalwood, Lanai (=`iliahi) (Santalum freycinetianum var. lanaiense)",E,"$53,210","$1,232,299,422"
626,"Evening-primrose, San Benito (Camissonia benitensis)",T,"$53,030","$1,232,352,452"
627,"Orcutt grass, hairy (Orcuttia pilosa)",E,"$52,679","$1,232,405,131"
628,Schiedea haleakalensis (=Sci name),E,"$52,500","$1,232,457,631"
629,"Thistle, Pitcher's (Cirsium pitcheri)",T,"$52,160","$1,232,509,791"
630,"Spinedace, White River (Lepidomeda albivallis)",E,"$51,922","$1,232,561,713"
631,`Oha wai (Clermontia pyrularia),E,"$51,900","$1,232,613,613"
632,"Spurge, Hoover's (Chamaesyce hooveri)",T,"$51,791","$1,232,665,404"
633,"Chub, Yaqui (Gila purpurea)",E,"$51,600","$1,232,717,004"
634,"Salamander, Sonora tiger (Ambystoma tigrinum stebbinsi)",E,"$51,400","$1,232,768,404"
634,"Rabbitsfoot, rough (Quadrula cylindrica strigillata)",E,"$51,400","$1,232,819,804"
635,"Sunburst, San Joaquin adobe (Pseudobahia peirsonii)",T,"$51,301","$1,232,871,105"
636,Ha`iwale (Cyrtandra giffardii),E,"$51,121","$1,232,922,226"
637,"Bear-poppy, dwarf (Arctomecon humilis)",E,"$50,950","$1,232,973,176"
638,"Ground-plum, Guthrie's (=Pyne's) (Astragalus bibullatus)",E,"$50,600","$1,233,023,776"
639,"Squirrel, Carolina northern flying (Glaucomys sabrinus coloratus)",E,"$50,510","$1,233,074,286"
640,Koki`o (Kokia drynarioides),E,"$50,220","$1,233,124,506"
641,Wireweed (Polygonella basiramia),E,"$50,209","$1,233,174,715"
642,"Ceanothus, Pine Hill (Ceanothus roderickii)",E,"$50,106","$1,233,224,821"
643,"Birds-in-a-nest, white (Macbridea alba)",T,"$50,000","$1,233,274,821"
644,"Rush-pea, slender (Hoffmannseggia tenella)",E,"$49,800","$1,233,324,621"

74,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
645,"Rosemary, Apalachicola (Conradina glabra)",E,"$49,200","$1,233,373,821"
646,"Skullcap, Florida (Scutellaria floridana)",T,"$49,150","$1,233,422,971"
647,"Madtom, smoky (Noturus baileyi) - Entire",E,"$49,138","$1,233,472,109"
648,"Gambusia, Big Bend (Gambusia gaigei)",E,"$49,107","$1,233,521,216"
649,"Pupfish, Leon Springs (Cyprinodon bovinus)",E,"$48,971","$1,233,570,187"
650,"Spineflower, Monterey (Chorizanthe pungens var. pungens)",T,"$48,704","$1,233,618,891"
651,"Monkeyface, Appalachian (pearlymussel) (Quadrula sparsa)",E,"$48,150","$1,233,667,041"
652,"Bush-clover, prairie (Lespedeza leptostachya)",T,"$47,820","$1,233,714,861"
653,"Ambrosia, south Texas (Ambrosia cheiranthifolia)",E,"$47,452","$1,233,762,313"
654,"Boa, Virgin Islands tree (Epicrates monensis granti)",E,"$47,128","$1,233,809,441"
655,"Daisy, Maguire (Erigeron maguirei)",T,"$46,940","$1,233,856,381"
656,"Fanshell (Cyprogenia stegaria) - U.S.A. (TN - specified portions of the French
Broad and Holston Rivers; see 17.85(b)(1))",EXPN,"$46,642","$1,233,903,023"
657,"Bedstraw, El Dorado (Galium californicum ssp. sierrae)",E,"$46,368","$1,233,949,391"
658,Harperella (Ptilimnium nodosum),E,"$46,366","$1,233,995,757"
659,"Flannelbush, Mexican (Fremontodendron mexicanum)",E,"$46,239","$1,234,041,996"
660,"Shiner, Arkansas River (Notropis girardi) - Arkansas R. Basin",T,"$46,127","$1,234,088,123"
661,"Checkermallow, Wenatchee Mountains (Sidalcea oregana var. calva)",E,"$46,088","$1,234,134,211"
662,Remya montgomeryi (=Sci name),E,"$45,300","$1,234,179,511"
663,"Gambusia, Clear Creek (Gambusia heterochir)",E,"$45,042","$1,234,224,553"
664,"Jaguarundi, Sinaloan (Herpailurus (=Felis) yagouaroundi tolteca)",E,"$45,000","$1,234,269,553"
665,Schiedea membranacea (=Sci name),E,"$44,900","$1,234,314,453"
666,"Beargrass, Britton's (Nolina brittoniana)",E,"$44,582","$1,234,359,035"
667,"Naucorid, Ash Meadows (Ambrysus amargosus)",T,"$44,526","$1,234,403,561"
668,"Pinkroot, gentian (Spigelia gentianoides)",E,"$43,320","$1,234,446,881"
669,Rice rat (Oryzomys palustris natator) - lower FL Keys,E,"$43,045","$1,234,489,926"
670,"Darter, Maryland (Etheostoma sellare)",E,"$42,800","$1,234,532,726"
671,"Kangaroo rat, Morro Bay (Dipodomys heermanni morroensis)",E,"$42,665","$1,234,575,391"
672,Oha (Delissea rivularis),E,"$42,620","$1,234,618,011"
673,Xylosma crenatum (=Sci name),E,"$42,400","$1,234,660,411"
674,"Beetle, Mount Hermon June (Polyphylla barbata)",E,"$42,272","$1,234,702,683"
675,`Aiea (Nothocestrum peltatum),E,"$42,200","$1,234,744,883"
676,"Springfish, Hiko White River (Crenichthys baileyi grandis)",E,"$42,197","$1,234,787,080"
677,"Geranium, Hawaiian red-flowered (Geranium arboreum)",E,"$42,010","$1,234,829,090"
678,"Rattleweed, hairy (Baptisia arachnifera)",E,"$42,000","$1,234,871,090"
679,"Mint, Garrett's (Dicerandra christmanii)",E,"$41,950","$1,234,913,040"
680,"Lessingia, San Francisco (Lessingia germanorum (=L.g. var. germanorum))",E,"$41,934","$1,234,954,974"
681,"Beetle, Comal Springs riffle (Heterelmis comalensis)",E,"$41,852","$1,234,996,826"
682,"Chub, Owens tui (Gila bicolor snyderi)",E,"$41,736","$1,235,038,562"
683,Poa siphonoglossa (=Sci name),E,"$41,700","$1,235,080,262"
684,"wild buckwheat, clay-loving (Eriogonum pelinophilum)",E,"$41,550","$1,235,121,812"
685,"Pearlshell, Louisiana (Margaritifera hembeli)",T,"$41,420","$1,235,163,232"
686,Liliwai (Acaena exigua),E,"$41,210","$1,235,204,442"
687,"Bluegrass, Hawaiian (Poa sandvicensis)",E,"$40,910","$1,235,245,352"
688,"Dropwort, Canby's (Oxypolis canbyi)",E,"$40,789","$1,235,286,141"
689,"Manioc, Walker's (Manihot walkerae)",E,"$40,750","$1,235,326,891"
690,"Dace, Ash Meadows speckled (Rhinichthys osculus nevadensis)",E,"$40,610","$1,235,367,501"
691,"Clubshell, southern (Pleurobema decisum)",E,"$40,582","$1,235,408,083"
692,Haha (Cyanea recta),T,"$40,500","$1,235,448,583"
693,"Iguana, Mona ground (Cyclura cornuta stejnegeri)",T,"$40,380","$1,235,488,963"
694,"Wallflower, Menzies' (Erysimum menziesii)",E,"$40,000","$1,235,528,963"
695,"Lizard, St. Croix ground (Ameiva polops)",E,"$39,500","$1,235,568,463"
695,Geocarpon minimum (=Sci name),T,"$39,500","$1,235,607,963"
696,"Manaca, palma de (Calyptronoma rivalis)",T,"$39,000","$1,235,646,963"
697,"Millerbird, Nihoa (old world warbler) (Acrocephalus familiaris kingi)",E,"$38,931","$1,235,685,894"
698,"Towhee, Inyo California (Pipilo crissalis eremophilus)",T,"$38,726","$1,235,724,620"
699,"Chub, Sonora (Gila ditaenia)",T,"$38,600","$1,235,763,220"
700,"Ladies'-tresses, Navasota (Spiranthes parksii)",E,"$38,500","$1,235,801,720"
701,`Ahinahina (Argyroxiphium sandwicense ssp. macrocephalum),T,"$38,388","$1,235,840,108"
702,Munroidendron racemosum (=Sci name),E,"$38,221","$1,235,878,329"
703,Pigeon wings (Clitoria fragrans),T,"$38,166","$1,235,916,495"
704,"Pomace fly, [unnamed] (Drosophila montgomeryi)",E,"$38,026","$1,235,954,521"

75,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
705,"Pomace fly, [unnamed] (Drosophila substenoptera)",E,"$37,947","$1,235,992,468"
706,"Salamander, Texas blind (Typhlomolge rathbuni)",E,"$37,451","$1,236,029,919"
707,"Heelsplitter, Alabama (=inflated) (Potamilus inflatus)",T,"$37,141","$1,236,067,060"
708,Haha (Cyanea stictophylla),E,"$37,061","$1,236,104,121"
709,"Gilia, Monterey (Gilia tenuiflora ssp. arenaria)",E,"$36,754","$1,236,140,875"
710,"Cactus, San Rafael (Pediocactus despainii)",E,"$36,665","$1,236,177,540"
711,"Goldfields, Burke's (Lasthenia burkei)",E,"$36,661","$1,236,214,201"
712,"Chub, Mohave tui (Gila bicolor mohavensis)",E,"$36,507","$1,236,250,708"
713,"Pocketbook, finelined (Lampsilis altilis)",T,"$36,400","$1,236,287,108"
714,"Butterfly, mission blue (Icaricia icarioides missionensis)",E,"$36,086","$1,236,323,194"
715,"Clarkia, Presidio (Clarkia franciscana)",E,"$35,644","$1,236,358,838"
716,"Rosemary, Cumberland (Conradina verticillata)",T,"$35,409","$1,236,394,247"
717,"Elktoe, Cumberland (Alasmidonta atropurpurea)",E,"$35,300","$1,236,429,547"
718,"Pentachaeta, Lyon's (Pentachaeta lyonii)",E,"$35,138","$1,236,464,685"
719,Phyllostegia warshaueri (=Sci name),E,"$35,000","$1,236,499,685"
720,"Bird's-beak, soft (Cordylanthus mollis ssp. mollis)",E,"$34,988","$1,236,534,673"
721,`Oha wai (Clermontia drepanomorpha),E,"$34,770","$1,236,569,443"
722,Snakeroot (Eryngium cuneifolium),E,"$34,566","$1,236,604,009"
723,"Mint, scrub (Dicerandra frutescens)",E,"$34,550","$1,236,638,559"
724,"cactus, Uinta Basin hookless (Sclerocactus wetlandicus)",T,"$33,665","$1,236,672,224"
725,"Rock-cress, McDonald's (Arabis macdonaldiana)",E,"$33,050","$1,236,705,274"
726,"Aster, Ruth's golden (Pityopsis ruthii)",E,"$33,000","$1,236,738,274"
727,"Snail, Virginia fringed mountain (Polygyriscus virginianus)",E,"$32,900","$1,236,771,174"
727,"Shrimp, Alabama cave (Palaemonias alabamae)",E,"$32,900","$1,236,804,074"
728,"Plum, scrub (Prunus geniculata)",E,"$32,611","$1,236,836,685"
729,Olulu (Brighamia insignis),E,"$32,548","$1,236,869,233"
730,"Rhododendron, Chapman (Rhododendron chapmanii)",E,"$32,300","$1,236,901,533"
731,"Cactus, Sneed pincushion (Coryphantha sneedii var. sneedii)",E,"$32,150","$1,236,933,683"
732,"Logperch, Conasauga (Percina jenkinsi)",E,"$32,000","$1,236,965,683"
733,"Butterfly, Smith's blue (Euphilotes enoptes smithi)",E,"$31,945","$1,236,997,628"
734,"Dudleya, Verity's (Dudleya verityi)",T,"$31,914","$1,237,029,542"
735,"Mouse, Anastasia Island beach (Peromyscus polionotus phasma)",E,"$31,800","$1,237,061,342"
736,"Evening-primrose, Eureka Valley (Oenothera avita ssp. eurekensis)",E,"$31,738","$1,237,093,080"
737,"Sedge, white (Carex albida)",E,"$31,206","$1,237,124,286"
738,"fatmucket, Arkansas (Lampsilis powellii)",T,"$31,090","$1,237,155,376"
739,Alani (Melicope zahlbruckneri),E,"$30,864","$1,237,186,240"
740,"Bedstraw, island (Galium buxifolium)",E,"$30,760","$1,237,217,000"
741,"Larkspur, Baker's (Delphinium bakeri)",E,"$30,556","$1,237,247,556"
742,Nohoanu (Geranium multiflorum),E,"$30,310","$1,237,277,866"
743,"Coneflower, Tennessee purple (Echinacea tennesseensis)",E,"$30,200","$1,237,308,066"
744,"Monkshood, northern wild (Aconitum noveboracense)",T,"$30,006","$1,237,338,072"
745,"Chub, spotfin (Erimonax monachus) - Shoal Creek",EXPN,"$30,000","$1,237,368,072"
745,"Clubshell, ovate (Pleurobema perovatum)",E,"$30,000","$1,237,398,072"
746,"Groundsel, San Francisco Peaks (Senecio franciscanus)",T,"$29,900","$1,237,427,972"
747,Alani (Melicope pallida),E,"$29,783","$1,237,457,755"
748,"Fox, Santa Cruz Island (Urocyon littoralis santacruzae)",E,"$29,753","$1,237,487,508"
749,"Spineflower, Ben Lomond (Chorizanthe pungens var. hartwegiana)",E,"$29,634","$1,237,517,142"
750,"Cactus, Siler pincushion (Pediocactus (=Echinocactus,=Utahia) sileri)",T,"$29,500","$1,237,546,642"
751,`Anunu (Sicyos alba),E,"$29,410","$1,237,576,052"
752,"Finch, Laysan (honeycreeper) (Telespyza cantans)",E,"$29,400","$1,237,605,452"
753,Schiedea kauaiensis (=Sci name),E,"$29,283","$1,237,634,735"
754,"Skink, bluetail mole (Eumeces egregius lividus)",T,"$28,920","$1,237,663,655"
755,Koki`o ke`oke`o (Hibiscus waimeae ssp. hannerae),E,"$28,883","$1,237,692,538"
756,"Spider, Tooth Cave (Leptoneta myopica)",E,"$28,554","$1,237,721,092"
757,"Riversnail, Anthony's (Athearnia anthonyi) - Entire Range; Except where EXPN",E,"$28,500","$1,237,749,592"
758,"Harvestman, Bee Creek Cave (Texella reddelli)",E,"$28,425","$1,237,778,017"
759,"Yerba santa, Lompoc (Eriodictyon capitatum)",E,"$28,403","$1,237,806,420"
760,"Harvestman, Bone Cave (Texella reyesi)",E,"$28,350","$1,237,834,770"
761,Kamakahala (Labordia lydgatei),E,"$27,683","$1,237,862,453"
762,"Moth, Kern primrose sphinx (Euproserpinus euterpe)",T,"$27,491","$1,237,889,944"
763,"White-eye, Rota bridled (Zosterops rotensis)",E,"$27,380","$1,237,917,324"
764,"Bladderpod, Spring Creek (Lesquerella perforata)",E,"$27,350","$1,237,944,674"

,,,,76
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
765,"Lily, Minnesota dwarf trout (Erythronium propullans)",E,"$27,300","$1,237,971,974"
766,Sandlace (Polygonella myriophylla),E,"$27,270","$1,237,999,244"
767,"Beetle, Kretschmarr Cave mold (Texamaurops reddelli)",E,"$27,166","$1,238,026,410"
768,"Beetle, Tooth Cave ground (Rhadine persephone)",E,"$27,058","$1,238,053,468"
769,"Sandwort, Cumberland (Arenaria cumberlandensis)",E,"$26,800","$1,238,080,268"
770,"Pseudoscorpion, Tooth Cave (Tartarocreagris texana)",E,"$26,741","$1,238,107,009"
771,"Cactus, Tobusch fishhook (Ancistrocactus tobuschii)",E,"$26,500","$1,238,133,509"
772,"Salamander, Shenandoah (Plethodon shenandoah)",E,"$26,460","$1,238,159,969"
773,"Snail, armored (Pyrgulopsis (=Marstonia) pachyta)",E,"$26,000","$1,238,185,969"
773,"Pitcher-plant, Alabama canebrake (Sarracenia rubra alabamensis)",E,"$26,000","$1,238,211,969"
774,"Jewelflower, California (Caulanthus californicus)",E,"$25,953","$1,238,237,922"
775,"Rattlesnake, New Mexican ridge-nosed (Crotalus willardi obscurus)",T,"$25,950","$1,238,263,872"
776,"Grass, Tennessee yellow-eyed (Xyris tennesseensis)",E,"$25,860","$1,238,289,732"
777,"Cactus, Key tree (Pilosocereus robinii)",E,"$25,562","$1,238,315,294"
778,"Primrose, Maguire (Primula maguirei)",T,"$25,500","$1,238,340,794"
779,"Cycladenia, Jones (Cycladenia jonesii (=humilis))",T,"$25,400","$1,238,366,194"
780,Wahane (Pritchardia aylmer-robinsonii),E,"$25,310","$1,238,391,504"
781,"Fairy shrimp, longhorn (Branchinecta longiantenna)",E,"$25,238","$1,238,416,742"
782,Haha (Cyanea glabra),E,"$25,200","$1,238,441,942"
783,"Pawpaw, four-petal (Asimina tetramera)",E,"$25,004","$1,238,466,946"
784,"Puma (=cougar), eastern (Puma (=Felis) concolor couguar)",E,"$24,959","$1,238,491,905"
785,"Mint, Lakela's (Dicerandra immaculata)",E,"$24,900","$1,238,516,805"
786,"Iris, dwarf lake (Iris lacustris)",T,"$24,800","$1,238,541,605"
787,"Pigtoe, Cumberland (Pleurobema gibberum)",E,"$24,500","$1,238,566,105"
788,"Milk-vetch, Osterhout (Astragalus osterhoutii)",E,"$24,428","$1,238,590,533"
789,Mapele (Cyrtandra cyaneoides),E,"$24,293","$1,238,614,826"
790,"Thornmint, San Diego (Acanthomintha ilicifolia)",T,"$24,189","$1,238,639,015"
791,"Butterfly, San Bruno elfin (Callophrys mossii bayensis)",E,"$24,157","$1,238,663,172"
792,"Lead-plant, Crenulate (Amorpha crenulata)",E,"$24,042","$1,238,687,214"
793,"Snake, Concho water (Nerodia paucimaculata)",T,"$23,900","$1,238,711,114"
794,"Orcutt grass, Sacramento (Orcuttia viscida)",E,"$23,460","$1,238,734,574"
795,"Milk-vetch, triple-ribbed (Astragalus tricarinatus)",E,"$23,256","$1,238,757,830"
796,"Grasshopper, Zayante band-winged (Trimerotropis infantilis)",E,"$23,249","$1,238,781,079"
797,Lau `ehu (Panicum niihauense),E,"$23,248","$1,238,804,327"
798,"Butterfly, Schaus swallowtail (Heraclides aristodemus ponceanus)",E,"$23,104","$1,238,827,431"
799,"Harebells, Avon Park (Crotalaria avonensis)",E,"$22,650","$1,238,850,081"
800,"Darter, snail (Percina tanasi)",T,"$22,630","$1,238,872,711"
801,"Snowbells, Texas (Styrax texanus)",E,"$22,600","$1,238,895,311"
802,"Trillium, persistent (Trillium persistens)",E,"$22,500","$1,238,917,811"
803,"Lily, Pitkin Marsh (Lilium pardalinum ssp. pitkinense)",E,"$22,226","$1,238,940,037"
804,"Meadowfoam, Sebastopol (Limnanthes vinculans)",E,"$22,120","$1,238,962,157"
805,"Nightjar, Puerto Rican (Caprimulgus noctitherus)",E,"$22,000","$1,238,984,157"
806,Hau kuahiwi (Hibiscadelphus giffardianus),E,"$21,963","$1,239,006,120"
807,"Wallflower, Ben Lomond (Erysimum teretifolium)",E,"$21,904","$1,239,028,024"
808,Alani (Melicope ovalis),E,"$21,900","$1,239,049,924"
809,"Rock-cress, Braun's (Arabis perstellata)",E,"$21,850","$1,239,071,774"
810,"Butterfly, Myrtle's silverspot (Speyeria zerene myrtleae)",E,"$21,605","$1,239,093,379"
811,"Blazingstar, scrub (Liatris ohlingerae)",E,"$21,575","$1,239,114,954"
812,Hau kuahiwi (Hibiscadelphus hualalaiensis),E,"$21,526","$1,239,136,480"
813,Haha (Cyanea hamatiflora ssp. carlsonii),E,"$21,400","$1,239,157,880"
814,"Moccasinshell, Alabama (Medionidus acutissimus)",T,"$21,300","$1,239,179,180"
815,"Gilia, Hoffmann's slender-flowered (Gilia tenuiflora ssp. hoffmannii)",E,"$21,170","$1,239,200,350"
816,"Snake, Atlantic salt marsh (Nerodia clarkii taeniata)",T,"$21,050","$1,239,221,400"
817,"Phacelia, North Park (Phacelia formosula)",E,"$21,045","$1,239,242,445"
818,"Snail, painted snake coiled forest (Anguispira picta)",T,"$21,000","$1,239,263,445"
818,"Isopod, Lee County cave (Lirceus usdagalun)",E,"$21,000","$1,239,284,445"
819,"Joint-vetch, sensitive (Aeschynomene virginica)",T,"$20,900","$1,239,305,345"
820,"Vole, Florida salt marsh (Microtus pennsylvanicus dukecampbelli)",E,"$20,550","$1,239,325,895"
821,Ko`oloa`ula (Abutilon menziesii),E,"$20,510","$1,239,346,405"
822,"Crayfish, cave (Cambarus zophonastes)",E,"$20,500","$1,239,366,905"
823,"Cactus, Knowlton's (Pediocactus knowltonii)",E,"$20,425","$1,239,387,330"
824,"Dudleya, marcescent (Dudleya cymosa ssp. marcescens)",T,"$20,362","$1,239,407,692"

77,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
825,"Bulrush, Northeastern (Scirpus ancistrochaetus)",E,"$20,218","$1,239,427,910"
826,"Springsnail, Alamosa (Tryonia alamosae)",E,"$20,000","$1,239,447,910"
826,"Arrowhead, bunched (Sagittaria fasciculata)",E,"$20,000","$1,239,467,910"
826,"Goldenrod, white-haired (Solidago albopilosa)",T,"$20,000","$1,239,487,910"
826,Haha (Cyanea hamatiflora ssp. hamatiflora),E,"$20,000","$1,239,507,910"
827,"Snail, Iowa Pleistocene (Discus macclintocki)",E,"$19,900","$1,239,527,810"
828,"Checker-mallow, Keck's (Sidalcea keckii)",E,"$19,691","$1,239,547,501"
829,"Butterfly, Uncompahgre fritillary (Boloria acrocnema)",E,"$19,651","$1,239,567,152"
830,"Skipper, Pawnee montane (Hesperia leonardus montana)",T,"$19,532","$1,239,586,684"
831,"Kidneyshell, triangular (Ptychobranchus greenii)",E,"$19,500","$1,239,606,184"
831,Palo de rosa (Ottoschulzia rhodoxylon),E,"$19,500","$1,239,625,684"
832,"Dace, Kendall Warm Springs (Rhinichthys osculus thermalis)",E,"$19,458","$1,239,645,142"
